CLUSTER 0

52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4561603, -1.9274327
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4580633, -1.9285143
52.45621956, -1.93458763
52.45107001, -1.92928122
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
